"X","Y"
1.36283968389034,2.35965563797674
1.51328412909061,2.42934076977385
-0.828792952932417,2.32495250153248
1.41715530026704,2.51973076688286
1.73773407097906,2.04860704831167
-0.383694624528289,3.34134978958225
-1.0860514389351,1.45585538021428
-1.95175996422768,0.432164707057902
-0.991016291081905,2.24383326921301
1.34851052798331,2.89785280864556
-1.4753332156688,1.17374364775823
-0.634736500680447,2.15411934415471
1.71689981408417,1.98685916002552
-0.993297145701945,0.330485642978617
0.325256724841893,1.11859529298641
1.62559670489281,3.68364248956386
-1.42284002900124,2.17511056307078
-1.4444439643994,1.30128690704237
-0.00155561324208975,2.60855641516609
0.126047126948833,2.07457849593352
-0.039008155465126,1.78915804159083
0.197114537470043,2.00622884947015
1.61565296258777,1.84578451987978
1.0422047637403,2.30694426949364
-1.35767236445099,0.675298529486276
0.573284673504531,1.60867440589328
-1.41126010008156,1.60749287131338
-1.59428176749498,1.61908952964615
1.37370412517339,2.60625463630945
-0.360352886840701,1.52503337121774
0.937816806137562,1.80322590187209
1.56797098182142,1.75274735199408
-1.26887946110219,2.20199471211588
1.6234402609989,1.57399886283601
1.82770039699972,2.14114160301535
0.964737368747592,2.62099180007862
0.143790602684021,1.03960513156854
1.81401167344302,2.65067484807488
-0.659170704893768,2.02296386515772
-1.0778160020709,1.08716112146449
-1.41502570081502,0.809843304249871
1.5268238754943,1.83105241256729
-1.86762177105993,1.12584569331839
0.32811947632581,2.03051639672782
-1.73087757732719,0.091745015371988
1.64300216641277,2.64985628580195
-1.17787940520793,2.15031326877932
-1.98163523525,-0.0258873869604127
0.343140793032944,1.65460064924247
-1.1937820147723,2.61039091160893
